Global:

  Symbol   Redirected to
  Marking symbol .debug_loc15                         (8 __dbg_break.o)
    Marking fragment #4388 .debug_loc (15 __dbg_break.o(dbgstm8ssd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
Marking from fragment #4388 .debug_loc (15 __dbg_break.o(dbgstm8ssd.a))
Marking from fragment #4381 .debug_info (7 __dbg_break.o(dbgstm8ssd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_break.o)
  Marking symbol .debug_line6                         (13 __dbg_break.o)
    Marking fragment #4380 .debug_line (6 __dbg_break.o(dbgstm8ssd.a))
  Marking symbol .debug_macinfo22                     (14 __dbg_break.o)
    Marking fragment #4392 .debug_macinfo (22 __dbg_break.o(dbgstm8ssd.a))
Marking from fragment #4392 .debug_macinfo (22 __dbg_break.o(dbgstm8ssd.a))
Marking from fragment #4380 .debug_line (6 __dbg_break.o(dbgstm8ssd.a))
Marking from fragment #4389 .debug_abbrev (16 __dbg_break.o(dbgstm8ssd.a))
Marking from fragment #4386 .debug_line (13 __dbg_break.o(dbgstm8ssd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #4385 .iar.debug_line (12 __dbg_break.o(dbgstm8ssd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #4384 .debug_frame (10 __dbg_break.o(dbgstm8ssd.a))
  Marking symbol .debug_frame10                       (4 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #4363 .iar.debug_frame (24 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
Marking from fragment #4361 .debug_aranges (20 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #4360 .debug_pubnames (18 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
Marking from fragment #4357 .debug_info (14 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_xxexit.o)
    Marking fragment #4359 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_line13                        (10 __dbg_xxexit.o)
  Marking symbol .iar.debug_line12                    (11 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
    Marking fragment #4351 .debug_info (7 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
    Marking fragment #4358 .debug_loc (15 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
Marking from fragment #4358 .debug_loc (15 __dbg_xxexit.o(dbgstm8ssd.a))
Marking from fragment #4351 .debug_info (7 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_xxexit.o)
  Marking symbol .debug_line6                         (13 __dbg_xxexit.o)
    Marking fragment #4350 .debug_line (6 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .debug_macinfo22                     (14 __dbg_xxexit.o)
    Marking fragment #4362 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8ssd.a))
Marking from fragment #4362 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8ssd.a))
Marking from fragment #4350 .debug_line (6 __dbg_xxexit.o(dbgstm8ssd.a))
Marking from fragment #4359 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8ssd.a))
Marking from fragment #4356 .debug_line (13 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #4355 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
Marking from fragment #4354 .debug_frame (10 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #4344 .debug_frame (7 unhandled_exception.o(dlstm8ssn.a))
  Marking symbol .debug_frame7                        (5 unhandled_exception.o)
  Marking symbol .near_func.text6                     (4 unhandled_exception.o)
Marking from fragment #4341 .debug_frame (15 cexit.o(dlstm8ssn.a))
  Marking symbol .debug_frame15                       (13 cexit.o)
  Marking symbol .near_func.text_5                    (12 cexit.o)
Marking from fragment #4337 .debug_frame (7 cexit.o(dlstm8ssn.a))
  Marking symbol .debug_frame7                        (4 cexit.o)
  Marking symbol .near_func.text6                     (3 cexit.o)
Marking from fragment #4334 .debug_frame (10 xgetmemchunk.o(dlstm8ssn.a))
  Marking symbol .debug_frame10                       (5 xgetmemchunk.o)
  Marking symbol .near_func.text6                     (4 xgetmemchunk.o)
Marking from fragment #4328 .debug_frame (35 dc_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame35                       (33 dc_util.o)
  Marking symbol .near_func.text_15                   (32 dc_util.o)
Marking from fragment #4324 .debug_frame (27 dc_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame27                       (25 dc_util.o)
  Marking symbol .near_func.text_11                   (24 dc_util.o)
Marking from fragment #4311 .debug_frame (8 exit.o(dlstm8ssn.a))
  Marking symbol .debug_frame8                        (4 exit.o)
  Marking symbol .near_func.text6                     (3 exit.o)
Marking from fragment #4307 .debug_frame (8 low_level_init.o(dlstm8ssn.a))
  Marking symbol .debug_frame8                        (4 low_level_init.o)
  Marking symbol .near_func.text6                     (3 low_level_init.o)
Marking from fragment #4303 .debug_frame (8 interrupt.o(dlstm8ssn.a))
  Marking symbol .debug_frame8                        (5 interrupt.o)
  Marking symbol .near_func.text6                     (4 interrupt.o)
Marking from fragment #4299 .debug_frame (9 init.o(dlstm8ssn.a))
  Marking symbol .debug_frame9                        (4 init.o)
  Marking symbol .near_func.text6                     (3 init.o)
Marking from fragment #4264 .debug_frame (23 move.o(dlstm8ssn.a))
  Marking symbol .debug_frame23                       (21 move.o)
  Marking symbol .near_func.text_9                    (20 move.o)
Marking from fragment #4263 .debug_frame (21 move.o(dlstm8ssn.a))
  Marking symbol .debug_frame21                       (19 move.o)
  Marking symbol .near_func.text_8                    (18 move.o)
Marking from fragment #4241 .debug_frame (45 long_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame45                       (43 long_util.o)
  Marking symbol .near_func.text_20                   (42 long_util.o)
Marking from fragment #4229 .debug_frame (21 long_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame21                       (19 long_util.o)
  Marking symbol .near_func.text_8                    (18 long_util.o)
Marking from fragment #4225 .debug_frame (13 long_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame13                       (11 long_util.o)
  Marking symbol .near_func.text_4                    (10 long_util.o)
Marking from fragment #4219 .iar.debug_frame (22 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol .near_func.text8                     (7 xxmemxmalloc.o)
  Marking symbol .iar.debug_frame13                   (8 xxmemxmalloc.o)
    Marking fragment #4214 .iar.debug_frame (13 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol __near_findmem                       (3 xxmemxmalloc.o)
  Marking symbol __near_findmem                       (3 xxmemxmalloc.o)
Marking from fragment #4214 .iar.debug_frame (13 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame14                   (9 xxmemxmalloc.o)
    Marking fragment #4215 .iar.debug_frame (14 xxmemxmalloc.o(dlstm8ssn.a))
Marking from fragment #4215 .iar.debug_frame (14 xxmemxmalloc.o(dlstm8ssn.a))
Marking from fragment #4217 .debug_frame (18 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol .debug_frame18                       (13 xxmemxmalloc.o)
  Marking symbol .near_func.text9                     (12 xxmemxmalloc.o)
Marking from fragment #4216 .debug_frame (16 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol .debug_frame16                       (10 xxmemxmalloc.o)
  Marking symbol .near_func.text8                     (7 xxmemxmalloc.o)
Marking from fragment #4213 .debug_frame (11 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol .debug_frame11                       (5 xxmemxmalloc.o)
  Marking symbol __near_findmem                       (3 xxmemxmalloc.o)
Marking from fragment #4206 .iar.debug_frame (17 xxmemxfree.o(dlstm8ssn.a))
  Marking symbol .near_func.text_4                    (6 xxmemxfree.o)
  Marking symbol .iar.debug_frame10                   (7 xxmemxfree.o)
    Marking fragment #4202 .iar.debug_frame (10 xxmemxfree.o(dlstm8ssn.a))
  Marking symbol free                             Glb (25 xxmemxfree.o)
  Marking symbol .near_func.text6                     (3 xxmemxfree.o)
Marking from fragment #4202 .iar.debug_frame (10 xxmemxfree.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame11                   (8 xxmemxfree.o)
    Marking fragment #4203 .iar.debug_frame (11 xxmemxfree.o(dlstm8ssn.a))
Marking from fragment #4203 .iar.debug_frame (11 xxmemxfree.o(dlstm8ssn.a))
Marking from fragment #4204 .debug_frame (13 xxmemxfree.o(dlstm8ssn.a))
  Marking symbol .debug_frame13                       (9 xxmemxfree.o)
  Marking symbol .near_func.text_4                    (6 xxmemxfree.o)
Marking from fragment #4201 .debug_frame (8 xxmemxfree.o(dlstm8ssn.a))
  Marking symbol .debug_frame8                        (4 xxmemxfree.o)
  Marking symbol .near_func.text6                     (3 xxmemxfree.o)
Marking from fragment #4184 .debug_frame (119 short.o(dlstm8ssn.a))
  Marking symbol .debug_frame119                      (117 short.o)
  Marking symbol .near_func.text_57                   (116 short.o)
Marking from fragment #4128 .debug_frame (7 short.o(dlstm8ssn.a))
  Marking symbol .debug_frame7                        (4 short.o)
  Marking symbol .near_func.text6                     (3 short.o)
Marking from fragment #4125 .iar.debug_frame (262 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
    Marking fragment #4017 .iar.debug_frame (46 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4017 .iar.debug_frame (46 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame47                   (53 vreg_util.o)
    Marking fragment #4018 .iar.debug_frame (47 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
    Marking fragment #4000 .iar.debug_frame (12 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4000 .iar.debug_frame (12 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
    Marking fragment #3999 .iar.debug_frame (9 vreg_util.o(dlstm8ssn.a))
Marking from fragment #3999 .iar.debug_frame (9 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4018 .iar.debug_frame (47 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #4123 .iar.debug_frame (258 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_30                   (55 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #4122 .iar.debug_frame (256 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_29                   (54 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #4121 .iar.debug_frame (254 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_28                   (51 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #4120 .iar.debug_frame (252 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_22                   (40 vreg_util.o)
  Marking symbol .iar.debug_frame32                   (36 vreg_util.o)
    Marking fragment #4010 .iar.debug_frame (32 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4010 .iar.debug_frame (32 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame33                   (37 vreg_util.o)
    Marking fragment #4011 .iar.debug_frame (33 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
Marking from fragment #4011 .iar.debug_frame (33 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #4116 .iar.debug_frame (244 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
    Marking fragment #3997 .iar.debug_frame (7 vreg_util.o(dlstm8ssn.a))
Marking from fragment #3997 .iar.debug_frame (7 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame8                    (5 vreg_util.o)
    Marking fragment #3998 .iar.debug_frame (8 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
Marking from fragment #3998 .iar.debug_frame (8 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #4112 .iar.debug_frame (236 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_5                    (12 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #4108 .iar.debug_frame (228 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text6                     (3 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #4092 .debug_frame (196 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame196                      (205 vreg_util.o)
  Marking symbol .near_func.text_106                  (204 vreg_util.o)
Marking from fragment #4091 .debug_frame (194 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame194                      (203 vreg_util.o)
  Marking symbol .near_func.text_105                  (202 vreg_util.o)
Marking from fragment #4090 .debug_frame (192 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame192                      (201 vreg_util.o)
  Marking symbol .near_func.text_104                  (200 vreg_util.o)
Marking from fragment #4086 .debug_frame (184 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame184                      (193 vreg_util.o)
  Marking symbol .near_func.text_100                  (192 vreg_util.o)
Marking from fragment #4085 .debug_frame (182 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame182                      (191 vreg_util.o)
  Marking symbol .near_func.text_99                   (190 vreg_util.o)
Marking from fragment #4084 .debug_frame (180 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame180                      (189 vreg_util.o)
  Marking symbol .near_func.text_98                   (188 vreg_util.o)
Marking from fragment #4077 .debug_frame (166 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame166                      (175 vreg_util.o)
  Marking symbol .near_func.text_91                   (174 vreg_util.o)
Marking from fragment #4076 .debug_frame (164 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame164                      (173 vreg_util.o)
  Marking symbol .near_func.text_90                   (172 vreg_util.o)
Marking from fragment #4075 .debug_frame (162 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame162                      (171 vreg_util.o)
  Marking symbol .near_func.text_89                   (170 vreg_util.o)
Marking from fragment #4048 .debug_frame (108 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame108                      (117 vreg_util.o)
  Marking symbol .near_func.text_62                   (116 vreg_util.o)
Marking from fragment #4040 .debug_frame (92 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame92                       (101 vreg_util.o)
  Marking symbol .near_func.text_54                   (100 vreg_util.o)
Marking from fragment #4037 .debug_frame (86 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame86                       (95 vreg_util.o)
  Marking symbol .near_func.text_51                   (94 vreg_util.o)
Marking from fragment #4031 .debug_frame (74 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame74                       (83 vreg_util.o)
  Marking symbol .near_func.text_45                   (82 vreg_util.o)
Marking from fragment #4030 .debug_frame (72 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame72                       (81 vreg_util.o)
  Marking symbol .near_func.text_44                   (80 vreg_util.o)
Marking from fragment #4027 .debug_frame (66 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame66                       (75 vreg_util.o)
  Marking symbol .near_func.text_41                   (74 vreg_util.o)
Marking from fragment #4025 .debug_frame (62 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame62                       (71 vreg_util.o)
  Marking symbol .near_func.text_39                   (70 vreg_util.o)
Marking from fragment #4023 .debug_frame (58 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame58                       (67 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4021 .debug_frame (54 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame54                       (63 vreg_util.o)
  Marking symbol .near_func.text_35                   (62 vreg_util.o)
Marking from fragment #4020 .debug_frame (52 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame52                       (61 vreg_util.o)
  Marking symbol .near_func.text_34                   (60 vreg_util.o)
Marking from fragment #4019 .debug_frame (50 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame50                       (59 vreg_util.o)
  Marking symbol .near_func.text_33                   (58 vreg_util.o)
Marking from fragment #4016 .debug_frame (44 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame44                       (50 vreg_util.o)
  Marking symbol .near_func.text_27                   (49 vreg_util.o)
Marking from fragment #4015 .debug_frame (42 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame42                       (48 vreg_util.o)
  Marking symbol .near_func.text_26                   (47 vreg_util.o)
Marking from fragment #4009 .debug_frame (30 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame30                       (34 vreg_util.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #4005 .debug_frame (22 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame22                       (26 vreg_util.o)
  Marking symbol .near_func.text_14                   (25 vreg_util.o)
Marking from fragment #4001 .debug_frame (14 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame14                       (18 vreg_util.o)
  Marking symbol .near_func.text_10                   (17 vreg_util.o)
Marking from fragment #3991 .debug_frame (109 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame109                      (107 long.o)
  Marking symbol .near_func.text_52                   (106 long.o)
Marking from fragment #3971 .debug_frame (69 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame69                       (67 long.o)
  Marking symbol .near_func.text_32                   (66 long.o)
Marking from fragment #3965 .debug_frame (57 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame57                       (55 long.o)
  Marking symbol .near_func.text_26                   (54 long.o)
Marking from fragment #3963 .debug_frame (53 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame53                       (51 long.o)
  Marking symbol .near_func.text_24                   (50 long.o)
Marking from fragment #3953 .debug_frame (33 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame33                       (31 long.o)
  Marking symbol .near_func.text_14                   (30 long.o)
Marking from fragment #3952 .debug_frame (31 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame31                       (29 long.o)
  Marking symbol .near_func.text_13                   (28 long.o)
Marking from fragment #3951 .debug_frame (29 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame29                       (27 long.o)
  Marking symbol .near_func.text_12                   (26 long.o)
Marking from fragment #3945 .debug_frame (17 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame17                       (15 long.o)
  Marking symbol .near_func.text_6                    (14 long.o)
Marking from fragment #3943 .debug_frame (13 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame13                       (11 long.o)
  Marking symbol .near_func.text_4                    (10 long.o)
Marking from fragment #3941 .debug_frame (9 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame9                        (7 long.o)
  Marking symbol .near_func.text_2                    (6 long.o)
Marking from fragment #2018 .iar.debug_frame (206 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_frame88                       (43 stm8s_it.o)
  Marking symbol .debug_info92                        (103 stm8s_it.o)
Marking from fragment #2017 .iar.debug_frame (204 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_frame83                       (40 stm8s_it.o)
  Marking symbol .debug_info87                        (99 stm8s_it.o)
Marking from fragment #2016 .iar.debug_frame (202 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_frame78                       (37 stm8s_it.o)
  Marking symbol .debug_info82                        (95 stm8s_it.o)
Marking from fragment #2015 .iar.debug_frame (200 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_frame73                       (34 stm8s_it.o)
  Marking symbol .debug_info77                        (91 stm8s_it.o)
Marking from fragment #2014 .iar.debug_frame (198 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_frame68                       (31 stm8s_it.o)
  Marking symbol .debug_info72                        (87 stm8s_it.o)
Marking from fragment #2013 .iar.debug_frame (196 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_frame63                       (28 stm8s_it.o)
  Marking symbol .debug_info67                        (83 stm8s_it.o)
Marking from fragment #2012 .iar.debug_frame (194 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_frame58                       (25 stm8s_it.o)
  Marking symbol .debug_info62                        (79 stm8s_it.o)
Marking from fragment #2011 .iar.debug_frame (192 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_frame53                       (22 stm8s_it.o)
  Marking symbol .debug_info57                        (75 stm8s_it.o)
Marking from fragment #2010 .iar.debug_frame (190 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_frame48                       (19 stm8s_it.o)
  Marking symbol .debug_info52                        (71 stm8s_it.o)
Marking from fragment #2009 .iar.debug_frame (188 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_frame43                       (16 stm8s_it.o)
  Marking symbol .debug_info47                        (67 stm8s_it.o)
Marking from fragment #2008 .iar.debug_frame (186 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_frame38                       (13 stm8s_it.o)
  Marking symbol .debug_info42                        (63 stm8s_it.o)
Marking from fragment #2007 .iar.debug_frame (184 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_frame33                       (10 stm8s_it.o)
  Marking symbol .debug_info37                        (59 stm8s_it.o)
Marking from fragment #2006 .iar.debug_frame (182 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_frame28                       (7 stm8s_it.o)
  Marking symbol .debug_info32                        (55 stm8s_it.o)
Marking from fragment #2005 .iar.debug_frame (180 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_frame23                       (4 stm8s_it.o)
  Marking symbol .debug_info27                        (51 stm8s_it.o)
Marking from fragment #2003 .debug_aranges (176 stm8s_it.o)
  Marking symbol .debug_info92                        (103 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #2002 .debug_pubnames (174 stm8s_it.o)
  Marking symbol .debug_info92                        (103 stm8s_it.o)
Marking from fragment #2001 .debug_aranges (171 stm8s_it.o)
  Marking symbol .debug_info87                        (99 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #2000 .debug_pubnames (169 stm8s_it.o)
  Marking symbol .debug_info87                        (99 stm8s_it.o)
Marking from fragment #1999 .debug_aranges (166 stm8s_it.o)
  Marking symbol .debug_info82                        (95 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1998 .debug_pubnames (164 stm8s_it.o)
  Marking symbol .debug_info82                        (95 stm8s_it.o)
Marking from fragment #1997 .debug_aranges (161 stm8s_it.o)
  Marking symbol .debug_info77                        (91 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1996 .debug_pubnames (159 stm8s_it.o)
  Marking symbol .debug_info77                        (91 stm8s_it.o)
Marking from fragment #1995 .debug_aranges (156 stm8s_it.o)
  Marking symbol .debug_info72                        (87 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1994 .debug_pubnames (154 stm8s_it.o)
  Marking symbol .debug_info72                        (87 stm8s_it.o)
Marking from fragment #1993 .debug_aranges (151 stm8s_it.o)
  Marking symbol .debug_info67                        (83 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1992 .debug_pubnames (149 stm8s_it.o)
  Marking symbol .debug_info67                        (83 stm8s_it.o)
Marking from fragment #1991 .debug_aranges (146 stm8s_it.o)
  Marking symbol .debug_info62                        (79 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1990 .debug_pubnames (144 stm8s_it.o)
  Marking symbol .debug_info62                        (79 stm8s_it.o)
Marking from fragment #1989 .debug_aranges (141 stm8s_it.o)
  Marking symbol .debug_info57                        (75 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1988 .debug_pubnames (139 stm8s_it.o)
  Marking symbol .debug_info57                        (75 stm8s_it.o)
Marking from fragment #1987 .debug_aranges (136 stm8s_it.o)
  Marking symbol .debug_info52                        (71 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1986 .debug_pubnames (134 stm8s_it.o)
  Marking symbol .debug_info52                        (71 stm8s_it.o)
Marking from fragment #1985 .debug_aranges (131 stm8s_it.o)
  Marking symbol .debug_info47                        (67 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1984 .debug_pubnames (129 stm8s_it.o)
  Marking symbol .debug_info47                        (67 stm8s_it.o)
Marking from fragment #1983 .debug_aranges (126 stm8s_it.o)
  Marking symbol .debug_info42                        (63 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1982 .debug_pubnames (124 stm8s_it.o)
  Marking symbol .debug_info42                        (63 stm8s_it.o)
Marking from fragment #1981 .debug_aranges (121 stm8s_it.o)
  Marking symbol .debug_info37                        (59 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
